Казахстан
├── область Абай
│   ├── Семей Г.А.
│   │   └── г.Семей
│   ├── Курчатов Г.А.
│   │   └── г.Курчатов
│   ├── Абайский район
│   │   │   ├── с.Жанадала
│   │   │   └── с.Зерноградское
│   │   ├── Костычевский с.о.
│   │   │   ├── с.Костычево
│   │   │   ├── с.Донское
│   │   │   └── с.Маяк
│   │   ├── с.а. Кумсуат
│   │   │   ├── с.Кумсуат
│   │   │   ├── Пионерлагерь
│   │   │   └── ферма
│   │   ├── с.а. Львовское
│   │   │   └── с.Львовское
│   │   ├── Нахимовский с.о.
│   │   │   ├── с.Нахимовка
│   │   │   ├── Дом Жаркаинского узла связи
│   │   │   ├── Дом кр.хоз
│   │   │   └── с.Баранкуль
│   │   ├── с.а. Пригородное
│   │   │   ├── с.Пригородное
│   │   │   ├── с.Западное
│   │   │   └── с.Кызылтал
│   │   ├── с.а. Пятигорское
│   │   │   └── с.Пятигорское
│   │   ├── с.а. Тасоткель
│   │   │   ├── с.Тасоткель
│   │   │   └── с.Савиновка
│   │   ├── с.а. Тассуат
│   │   │   └── с.Тассуат
│   │   ├── Валихановский с.о.
│   │   │   ├── с.Валиханово
│   │   │   └── с.Достык
│   │   ├── с.а. Ушкарасу
│   │   │   └── с.Ушкарасу
│   │   └── с.а. Шойындыколь
│   │       ├── с.Шойындыколь
│   │       ├── с.Шалгай
│   │       └── с.Гагаринское
│   ├── Зерендинский район
│   │   ├── Зерендинский с.о.
│   │   │   ├── с.Зеренда
│   │   │   ├── ДОЦ ЗЕРЕН
│   │   │   ├── База отдыха КГТПИ
│   │   │   ├── оздоровит. центр Казмунайгаз
│   │   │   ├── Пионерлагерь М.Габдулина
│   │   │   ├── оздоровит. центр"Сункар"
│   │   │   ├── Лесоохотническое хозяйство
│   │   │   ├── Пионерлагерь П.Морозова
│   │   │   ├── Прудхоз
│   │   │   ├── Дача УНГБ
│   │   │   ├── с.Айдарлы
│   │   │   └── с.Коктерек
│   │   ├── Аккольский с.о.
│   │   │   ├── с.Акколь
│   │   │   ├── с.Ивановка
│   │   │   ├── с.Казахстан
│   │   │   ├── с.Молодежное
│   │   │   ├── Самарбайский лесхоз
│   │   │   └── с.Туполевка
│   │   ├── Алексеевская п.а.
│   │   │   ├── п.Алексеевка
│   │   │   ├── ст.Жаманаши
│   │   │   └── с.Чаглинка
│   │   ├── Булакский с.о.
│   │   │   ├── с.Еленовка
│   │   │   ├── Подстанция
│   │   │   ├── с.Жанааул
│   │   │   ├── с.Жылымды
│   │   │   ├── с.Карагай
│   │   │   ├── Еленовский ХХП
│   │   │   └── с.Карлыколь
│   │   ├── с.а.Айдабол
│   │   │   └── с.Айдабол
│   │   ├── Викторовский с.о.
│   │   │   ├── с.Викторовка
│   │   │   ├── Подстанция
│   │   │   ├── с.Кызылкайнар
│   │   │   ├── с.Красиловка
│   │   │   └── с.Богенбай би
│   │   ├── Кусепский с.о.
│   │   │   ├── с.Оркен
│   │   │   ├── с.Азат
│   │   │   ├── с.Озен
│   │   │   ├── с.Жамбыл
